ds,yhat_lower,yhat_upper
2022-03-23 00:00:00,38306.07976907918,38655.831124677235
2022-03-23 12:00:00,38370.17848895353,38986.694513597584
2022-03-24 00:00:00,38497.541636184156,39523.406101641
2022-03-24 12:00:00,39221.42814466525,39994.77255367547
2022-03-25 00:00:00,39496.27111929124,40521.48128644427
2022-03-25 12:00:00,40290.95417621188,40765.81477201145
2022-03-26 00:00:00,40311.2482904364,41405.604170817496
2022-03-26 12:00:00,40116.56942279181,40759.94237288956
2022-03-27 00:00:00,40655.99158369472,41394.45745341684
2022-03-27 12:00:00,40838.113968671,42380.08081007079
2022-03-28 00:00:00,42545.127283517075,43459.1687721887
2022-03-28 12:00:00,42735.93043699516,43138.62931415108
2022-03-29 00:00:00,42871.66280628559,43555.558338348106
2022-03-29 12:00:00,42674.545379589545,43895.040105774235
2022-03-30 00:00:00,42633.7510763334,43763.51261278806
2022-03-30 12:00:00,42181.435309165536,43109.03459807435
2022-03-31 00:00:00,42054.63818585391,42346.35052584579
2022-03-31 12:00:00,41541.71230545515,42478.66204780889
2022-04-01 00:00:00,40831.31965572755,41983.059003034934
2022-04-01 12:00:00,40883.30210496972,41977.69453885746
2022-04-02 00:00:00,42183.80848427299,42188.120914385945
2022-04-02 12:00:00,41579.530953220856,42127.37656438309
2022-04-03 00:00:00,41742.82047059432,41965.82770299688
2022-04-03 12:00:00,41725.51052928258,42061.879480636024
2022-04-04 00:00:00,41630.36799552326,42148.49000024669
2022-04-04 12:00:00,41621.41222382366,42420.44741688756
2022-04-05 00:00:00,42106.95712619908,42606.099206256804
2022-04-05 12:00:00,41999.499195196026,43701.553747473445
2022-04-06 00:00:00,41101.00760129793,41876.78363067388
2022-04-06 12:00:00,39662.417621410015,41906.57763233226
2022-04-07 00:00:00,40131.96746680496,40161.902698082406
2022-04-07 12:00:00,39772.09482278504,39991.97494501378
2022-04-08 00:00:00,39643.3117270481,39941.495373022866
2022-04-08 12:00:00,38939.55882021611,40162.22727240886
2022-04-09 00:00:00,38933.38866174348,39102.286581283755
2022-04-09 12:00:00,38733.22737453435,39385.46358773355
2022-04-10 00:00:00,39314.00311795045,39305.17189203623
2022-04-10 12:00:00,38730.79063385368,38986.81379387136
2022-04-11 00:00:00,37879.394388147535,38386.05712020034
2022-04-11 12:00:00,36390.08183473035,37559.9983219661
2022-04-12 00:00:00,36775.58577385146,37232.64414222642
2022-04-12 12:00:00,36255.24504534924,37276.6557884143
2022-04-13 00:00:00,36718.07907857224,37089.808558869714
2022-04-13 12:00:00,36822.193128979954,37753.51191820169
2022-04-14 00:00:00,37086.4671475617,38011.4711888285
2022-04-14 12:00:00,36969.58839903806,37566.39320179746
2022-04-15 00:00:00,37217.39334669531,37317.78891966764
2022-04-15 12:00:00,36498.89894788954,37829.19701581389
2022-04-16 00:00:00,37179.63803589931,37882.07818053079
2022-04-16 12:00:00,37116.91159313509,37508.30938879336
2022-04-17 00:00:00,37146.10779765682,37581.350314456926
2022-04-17 12:00:00,36780.14158372977,37411.576439165256
2022-04-18 00:00:00,36270.49286890017,37558.20194445457
2022-04-18 12:00:00,34890.64839676252,37437.239991472125
2022-04-19 00:00:00,37250.077303065336,38484.9501111948
2022-04-19 12:00:00,37213.451519670576,38494.631345886046
2022-04-20 00:00:00,37857.70873517549,38926.58528263611
2022-04-20 12:00:00,38151.383131159586,38803.24421983214
2022-04-21 00:00:00,37775.23457209055,39009.6518590268
2022-04-21 12:00:00,37429.908184340304,39122.05911454188
2022-04-22 00:00:00,37032.58612017374,38070.85293274934
2022-04-22 12:00:00,36845.62062237181,37734.02440006908
2022-04-23 00:00:00,36679.758989053655,37222.998679078984
2022-04-23 12:00:00,36366.83508001187,37441.95605678565
2022-04-24 00:00:00,36251.50627325789,36942.59517696055
2022-04-24 12:00:00,36536.121780326604,37142.17317070119
2022-04-25 00:00:00,36172.96861313197,37497.20980198121
2022-04-25 12:00:00,35945.749426141905,37718.04214009887
2022-04-26 00:00:00,36729.79536173588,38085.39165929903
2022-04-26 12:00:00,36525.61662682111,39052.906841543736
2022-04-27 00:00:00,36055.60491552883,36853.779937707746
2022-04-27 12:00:00,36646.55067257579,37405.91510120059
2022-04-28 00:00:00,36391.96951303293,37831.877223692725
2022-04-28 12:00:00,36625.106483903175,38517.80306764402
2022-04-29 00:00:00,36770.44161386876,38325.8484390922
2022-04-29 12:00:00,36623.532016089615,37496.887291472056
2022-04-30 00:00:00,36588.643018335475,37346.83540416296
2022-04-30 12:00:00,35789.78035782853,37537.93818804288
2022-05-01 00:00:00,36042.50850226229,36706.34158266157
2022-05-01 12:00:00,35915.269846587,37296.45159762456
2022-05-02 00:00:00,36468.753979401954,36629.4790980946
2022-05-02 12:00:00,35709.423265452846,36823.10042754781
2022-05-03 00:00:00,36620.94024498781,37094.89489025516
2022-05-03 12:00:00,36060.84056429055,37372.87742780538
2022-05-04 00:00:00,36272.52274303647,37032.75207867691
2022-05-04 12:00:00,36874.50318634385,37388.79926830709
2022-05-05 00:00:00,37057.675980001775,37534.45429994795
2022-05-05 12:00:00,35996.28090658156,37455.29067843437
2022-05-06 00:00:00,33877.25595563304,34968.26602913924
2022-05-06 12:00:00,33253.94969872665,34709.59665865729
2022-05-07 00:00:00,33420.41320918945,34617.121797828935
2022-05-07 12:00:00,33621.78718080696,34555.25726617875
2022-05-08 00:00:00,33032.15595395814,34142.70307191855
2022-05-08 12:00:00,32342.524438078843,34132.78324217889
2022-05-09 00:00:00,31387.89678432732,34278.88705633624
2022-05-09 12:00:00,29294.283303166347,33187.284019089464
2022-05-10 00:00:00,28942.53647129881,32347.39317124616
2022-05-10 12:00:00,28941.331278369456,30205.356763547883
2022-05-11 00:00:00,27899.9729241642,29913.353907647223
2022-05-11 12:00:00,27915.21591972162,30570.654360505563
2022-05-12 00:00:00,27044.552609078593,28696.970345810576
2022-05-12 12:00:00,26144.137373660913,28760.532289273873
2022-05-13 00:00:00,28376.903841859188,29539.253076134628
2022-05-13 12:00:00,28137.259420646962,30059.072092672253
2022-05-14 00:00:00,27740.26373257986,28909.12620118394
2022-05-14 12:00:00,27617.521630112282,28933.16628996214
2022-05-15 00:00:00,29026.497604139615,30289.30416184304
2022-05-15 12:00:00,28802.05898051533,30127.15149965298
2022-05-16 00:00:00,28716.719155915267,30778.906695506917
2022-05-16 12:00:00,28618.014843539,30001.820138753756
2022-05-17 00:00:00,28770.212985683564,29543.631826209017
2022-05-17 12:00:00,28757.63243679566,29186.5024532995
2022-05-18 00:00:00,28216.436053292276,29002.161733763092
2022-05-18 12:00:00,27557.879962416948,28655.208848683753
2022-05-19 00:00:00,27127.059038479827,28040.836227086224
2022-05-19 12:00:00,28029.637236181145,28653.94144273434
2022-05-20 00:00:00,28745.027971872983,29735.618703097836
2022-05-20 12:00:00,27693.542090653842,29115.175451818046
2022-05-21 00:00:00,26974.070303492677,27746.576243758176
2022-05-21 12:00:00,27606.0110629581,27963.29293898402
2022-05-22 00:00:00,27793.291605854683,28258.95541417567
2022-05-22 12:00:00,27890.94645653346,28675.89938922069
2022-05-23 00:00:00,28526.78819318668,29295.16990524217
2022-05-23 12:00:00,28174.062922744495,28525.506086306348
2022-05-24 00:00:00,27117.833271965694,27534.205420473798
2022-05-24 12:00:00,27599.952664676126,27639.076598022926
2022-05-25 00:00:00,27579.527670337644,28163.834435461613
2022-05-25 12:00:00,27630.227334695097,27652.31877692563
2022-05-26 00:00:00,27094.112159215583,28381.35532943463
2022-05-26 12:00:00,26486.459298552105,27475.76444436248
2022-05-27 00:00:00,27003.84227979387,27694.78269169886
2022-05-27 12:00:00,26351.727561264186,27390.036067819987
2022-05-28 00:00:00,26541.249908238497,26717.706689000093
2022-05-28 12:00:00,26489.575476269052,27205.11868586516
